Date,Open,High,Low,Close,P_Open,Error,Pred_Dir,Act_Dir,Correct
2011/04/05,53.02,53.64,52.4,52.58,,,,,
2011/04/06,53.11,53.89,52.99,53.54,,,,,
2011/04/07,53.36,54.32,53.05,53.23,,,,,
2011/04/08,54,54.35,53.32,53.63,,,,,
2011/04/11,53.87,54.47,53.34,53.4,,,,,
2011/04/12,52.8,52.97,51.73,52.25,,,,,
2011/04/13,52.86,52.93,52.01,52.68,,,,,
2011/04/14,51.99,52.85,51.45,52.6,,,,,
2011/04/15,52.84,53.455,52.11,53.14,,,,,
2011/04/18,52.2,53.33,52.04,53.29,,,,,
2011/04/19,53.29,53.69,52.88,53.42,,,,,
2011/04/20,54.7,55.4,54.5,55.27,,,,,
2011/04/21,57.25,57.62,56.56,56.94,,,,,
2011/04/25,56.37,57.18,56.21,56.82,,,,,
2011/04/26,57.12,57.51,56.93,57.22,,,,,
2011/04/27,57.83,58.46,57.1,58.18,,,,,
2011/04/28,57.76,58,57.15,57.58,,,,,
2011/04/29,57.58,57.9891,56.84,57.09,,,,,
2011/05/02,57.44,57.9,56.98,57.24,,,,,
2011/05/03,57.31,57.54,55.96,56.49,,,,,
2011/05/04,56.32,57.0132,55.42,56.08,,,,,
2011/05/05,55.64,56.82,55.59,56.13,,,,,
2011/05/06,56.75,57.54,56.33,56.57,,,,,
2011/05/09,56.75,56.92,55.99,56.66,,,,,
2011/05/10,56.94,57.1,56.34,56.91,,,,,
2011/05/11,56.82,57.72,56.19,56.59,,,,,
2011/05/12,56.26,57.6499,56.14,57.34,,,,,
2011/05/13,57.34,57.83,56.77,57.12,,,,,
2011/05/16,57.18,57.76,56.48,56.7,,,,,
2011/05/17,56.38,56.495,55.66,56.35,,,,,
2011/05/18,56.23,56.78,55.77,56.45,,,,,
2011/05/19,56.62,57.67,56.62,57.3,,,,,
2011/05/20,57.22,57.75,57.03,57.38,,,,,
2011/05/23,56.49,56.7,55.92,56.38,,,,,
2011/05/24,56.51,57.01,55.95,56.31,,,,,
2011/05/25,56.34,57.42,56.33,56.99,,,,,
2011/05/26,56.74,57.55,56.54,57.17,,,,,
2011/05/27,57.34,57.8,57.06,57.35,,,,,
2011/05/31,57.95,58.59,54.32,58.59,,,,,
2011/06/01,58.43,58.95,56.98,57.155,,,,,
2011/06/02,57.34,58.31,57.34,57.8,,,,,
2011/06/03,57.12,58.16,56.95,57.04,,,,,
2011/06/06,56.9,57.49,56.42,56.48,,,,,
2011/06/07,56.62,57.075,56.47,56.51,,,,,
2011/06/08,56.24,56.52,55.52,56.3,,,,,
2011/06/09,56.13,56.47,55.68,55.87,,,,,
2011/06/10,55.7,55.74,54.355,54.6,,,,,
2011/06/13,54.79,54.89,54.24,54.4,,,,,
2011/06/14,54.87,55.87,54.75,55.58,,,,,
2011/06/15,55.23,55.56,53.8,54.1,,,,,
2011/06/16,54.12,54.21,52.42,52.99,,,,,
2011/06/17,53.92,54.3,52.6,52.69,,,,,
2011/06/20,52.53,53.5301,52.13,53.48,,,,,
2011/06/21,53.66,54.99,53.15,54.43,,,,,
2011/06/22,54.14,54.41,53.67,53.995,,,,,
2011/06/23,53.12,54.98,53.06,54.96,,,,,
2011/06/24,54.77,54.96,54.09,54.19,,,,,
2011/06/27,54.08,55.11,53.64,54.75,,,,,
2011/06/28,54.83,55.67,54.705,55.45,,,,,
2011/06/29,55.6,55.93,55.25,55.43,,,,,
2011/06/30,55.66,56.85,55.51,56.79,,,,,
2011/07/01,56.79,57.98,56.44,57.88,,,,,
2011/07/05,57.75,58.25,57.51,58.14,,,,,
2011/07/06,57.88,58.75,57.88,58.7,,,,,
2011/07/07,58.9,59.48,58.86,59.26,,,,,
2011/07/08,58.79,59.37,58.08,59.36,,,,,
2011/07/11,58.73,58.93,57.76,58.24,,,,,
2011/07/12,58.26,58.59,56.21,56.52,,,,,
2011/07/13,57.05,57.09,56.01,56.09,,,,,
2011/07/14,56.1,56.44,54.29,54.92,,,,,
2011/07/15,55.05,55.5,54.64,54.96,,,,,
2011/07/18,54.87,55.31,54.53,55.28,,,,,
2011/07/19,55.99,57.245,55.87,56.98,,,,,
2011/07/20,58.69,59.4,57.1,57.3,,,,,
2011/07/21,56,57.25,55.87,56.935,,,,,
2011/07/22,57.16,57.71,56.76,57.46,,,,,
2011/07/25,56.92,57.51,56.66,56.81,,,,,
2011/07/26,56.85,56.99,56.3,56.54,,,,,
2011/07/27,56,56.15,54.3915,54.59,,,,,
2011/07/28,54.71,55.61,54.46,54.99,,,,,
2011/07/29,54.39,55.37,54.06,54.78,,,,,
2011/08/01,55.34,55.44,53.41,54.12,,,,,
2011/08/02,53.63,54.02,52.95,53.01,,,,,
2011/08/03,53.22,53.81,52.7,53.73,,,,,
2011/08/04,52.85,53.09,51.2,51.25,,,,,
2011/08/05,51.81,51.98,48.97,51.02,,,,,
2011/08/08,49.26,50,46.88,47.29,,,,,
2011/08/09,47.89,49.89,46.7,49.89,,,,,
2011/08/10,48.4,49.02,47.13,47.26,,,,,
2011/08/11,47.73,50.04,47.55,49.55,,,,,
2011/08/12,49.9,51.245,49.18,50.5,,,,,
2011/08/15,50.75,51.41,50.205,51.26,,,,,
2011/08/16,50.48,51.46,49.96,51.07,,,,,
2011/08/17,50.98,51.45,49.97,51.01,,,,,
2011/08/18,49.04,49.15,47.36,47.95,,,,,
2011/08/19,47.23,48.17,46.44,46.52,,,,,
2011/08/22,47.7,47.81,45.98,46.4,,,,,
2011/08/23,46.73,48.06,46.57,48.06,,,,,
2011/08/24,48.22,48.33,46.88,47.93,,,,,
2011/08/25,48.16,48.545,46.78,46.95,,,,,
2011/08/26,46.99,49.61,46.29,48.94,,,,,
2011/08/29,49.65,51.07,49.44,50.92,,,,,
2011/08/30,50.55,51.7,50.165,51.24,,,,,
2011/08/31,51.84,52.16,50.9,51.46,,,,,
2011/09/01,51.92,52.87,51.02,51.06,,,,,
2011/09/02,49.98,50.45,49.25,49.68,,,,,
2011/09/06,48.4,49.56,47.595,49.45,,,,,
2011/09/07,50.34,51.69,50.27,51.69,,,,,
2011/09/08,51.57,53.28,51.29,51.55,,,,,
2011/09/09,51.07,51.27,49.8,50.405,,,,,
2011/09/12,49.61,51.43,49.61,51.39,,,,,
2011/09/13,51.48,52.52,51.4,52.32,,,,,
2011/09/14,52.6,53.75,51.88,53.07,,,,,
2011/09/15,53.74,53.92,52.45,53.63,,,,,
2011/09/16,53.8,53.94,53.12,53.87,,,,,
2011/09/19,53.06,53.91,52.41,53.67,,,,,
2011/09/20,53.92,54.3,53.04,53.11,,,,,
2011/09/21,52.88,53.69,51.65,51.66,,,,,
2011/09/22,49.99,51.26,48.96,50.03,,,,,
2011/09/23,49.77,50.695,49.25,50.29,,,,,
2011/09/26,50.39,50.89,49.24,50.58,,,,,
2011/09/27,51.55,52.78,50.75,51.78,,,,,
2011/09/28,52.1,52.52,50.97,51.06,,,,,
2011/09/29,51.9,52.22,48.81,50.13,,,,,
2011/09/30,49.46,50.3,48.63,48.63,,,,,
2011/10/03,48.21,49.35,47.38,47.65,,,,,
2011/10/04,47.06,49.56,46.4,49.43,,,,,
2011/10/05,49.63,50.9,49.33,50.77,,,,,
2011/10/06,50.58,50.96,50,50.87,,,,,
2011/10/07,50.94,51,49.64,50.23,,,,,
2011/10/10,51.01,52.14,50.59,52.09,,,,,
2011/10/11,52.02,52.11,51.51,51.65,,,,,
2011/10/12,52.3,52.94,52.02,52.04,,,,,
2011/10/13,51.94,53.41,51.9,53.31,,,,,
2011/10/14,54.05,55.03,53.84,54.98,,,,,
2011/10/17,54.7,54.9,53.34,53.64,,,,,
2011/10/18,53.6,54.95,53.0785,54.56,,,,,
2011/10/19,53.8,54.4293,52.36,52.6,,,,,
2011/10/20,52.81,53.26,51.72,52.01,,,,,
2011/10/21,52.76,52.84,51.48,52.02,,,,,
2011/10/24,52.4,53.8,52.36,53.61,,,,,
2011/10/25,53.41,53.7,52.2,52.32,,,,,
2011/10/26,52.82,52.83,50.79,51.6,,,,,
2011/10/27,53.09,54,52.5,53.52,,,,,
2011/10/28,53.41,53.5,52.71,53.23,,,,,
2011/10/31,52.68,53.11,51.6,51.6,,,,,
2011/11/01,49.92,50.82,49.78,50.14,,,,,
2011/11/02,51.1,52.32,51.07,52.18,,,,,
2011/11/03,56.28,56.96,54.76,56.11,,,,,
2011/11/04,55.14,56.67,55.11,56.5,,,,,
2011/11/07,55.8,56.99,55.8,56.92,,,,,
2011/11/08,57.14,57.29,56.26,57.03,,,,,
2011/11/09,55.68,56.5,54.95,55.41,,,,,
2011/11/10,56.14,56.22,54.655,55.21,,,,,
2011/11/11,55.92,56.99,55.66,56.62,,,,,
2011/11/14,56.57,57.5,56.44,57.1,,,,,
2011/11/15,56.78,57.75,56.48,57.4,,,,,
2011/11/16,56.72,57.97,56.31,56.88,,,,,
2011/11/17,56.64,57.17,55.41,56.38,,,,,
2011/11/18,56.55,56.5635,55.44,55.67,,,,,
2011/11/21,54.39,54.7671,53.8,54.27,,,,,
2011/11/22,53.94,55.02,53.93,54.48,,,,,
2011/11/23,53.42,53.48,51.6,52.03,,,,,
2011/11/25,51.68,53,51.68,51.86,,,,,
2011/11/28,53.42,54.04,53.19,53.94,,,,,
2011/11/29,53.99,54.58,52.85,53.11,,,,,
2011/11/30,54.8,55.12,54.08,54.8,,,,,
2011/12/01,54.7,55.09,54.355,54.73,,,,,
2011/12/02,55.4,55.7,54.29,54.34,,,,,
2011/12/05,55.17,55.18,53.69,54.49,,,,,
2011/12/06,54.61,55.16,54.05,54.83,,,,,
2011/12/07,54.53,54.74,53.55,54.45,,,,,
2011/12/08,54.05,54.99,53.88,54.07,,,,,
2011/12/09,53.99,55.4,53.75,55.18,,,,,
2011/12/12,54.41,54.86,54,54.78,,,,,
2011/12/13,55.39,55.73,53.79,54.19,,,,,
2011/12/14,54.18,54.31,52.69,53.1,,,,,
2011/12/15,53.75,53.77,52.19,52.55,,,,,
2011/12/16,52.9,53.83,52.42,52.61,,,,,
2011/12/19,53,53.07,51.76,51.92,,,,,
2011/12/20,52.87,54.34,52.79,54.105,,,,,
2011/12/21,54.19,54.4005,52.8,53.49,,,,,
2011/12/22,53.49,54.515,53.46,54.38,,,,,
2011/12/23,54.6,54.74,53.95,54.63,,,,,
2011/12/27,54.3,54.99,54.01,54.87,,,,,
2011/12/28,54.8,54.95,54.08,54.34,,,,,
2011/12/29,54.46,54.94,54.43,54.85,,,,,
2011/12/30,54.68,54.985,54.66,54.7,,,,,
2012/01/03,55.88,55.98,54.67,55.27,,,,,
2012/01/04,55.22,56.2,54.56,55.83,,,,,
2012/01/05,55.87,56.2,55.29,56.06,,,,,
2012/01/06,55.91,56.4,55.86,56.16,,,,,
2012/01/09,56.14,56.36,55.429,55.91,,,,,
2012/01/10,56.56,56.6,55.715,55.75,,,,,
2012/01/11,55.75,56.03,55.55,55.62,,,,,
2012/01/12,55.61,56.51,55.48,56.33,,,,,
2012/01/13,55.94,56.73,55.92,56.54,,,,,
2012/01/17,56.93,57.74,56.72,57.14,,,,,
2012/01/18,57.12,57.91,56.96,57.59,,,,,
2012/01/19,57.71,58.24,57.47,58,,,,,
2012/01/20,58.02,58.1,57.47,57.73,,,,,
2012/01/23,57.94,58.72,57.86,58.15,,,,,
2012/01/24,57.76,58.68,57.567,58.68,,,,,
2012/01/25,59.12,59.5,58.53,58.99,,,,,
2012/01/26,59.13,59.35,57.54,57.81,,,,,
2012/01/27,57.55,58.15,57.54,57.79,,,,,
2012/01/30,57.24,58.64,57.03,58.63,,,,,
2012/01/31,58.95,59.35,58.6,58.82,,,,,
2012/02/01,59.48,59.75,58.79,59.56,,,,,
2012/02/02,61.03,61.95,60.6,60.73,,,,,
2012/02/03,60.99,61.33,60.6101,61.06,,,,,
2012/02/06,60.82,61.12,60.54,61.07,,,,,
2012/02/07,60.81,61.62,60.54,61.55,,,,,
2012/02/08,61.42,61.67,60.94,61.47,,,,,
2012/02/09,61.59,61.99,61.39,61.94,,,,,
2012/02/10,61.43,61.8,61.24,61.73,,,,,
2012/02/13,61.99,61.99,61.2,61.74,,,,,
2012/02/14,61.52,61.71,61.1,61.71,,,,,
2012/02/15,61.81,61.99,61.36,61.58,,,,,
2012/02/16,61.79,62.4,61.56,62.27,,,,,
2012/02/17,62.26,62.71,62,62.52,,,,,
2012/02/21,62.66,62.93,62.35,62.78,,,,,
2012/02/22,62.65,62.9425,62.44,62.55,,,,,
2012/02/23,62.55,63.66,62.32,63.51,,,,,
2012/02/24,63.8,63.81,63.37,63.44,,,,,
2012/02/27,62.9,63.61,62.75,63.31,,,,,
2012/02/28,63.4,63.45,62.49,62.68,,,,,
2012/02/29,62.66,62.97,62,62.18,,,,,
2012/03/01,62.21,62.89,62.15,62.61,,,,,
2012/03/02,62.68,62.74,62.16,62.43,,,,,
2012/03/05,62.23,62.32,61.51,62.11,,,,,
2012/03/06,61.77,62.45,60.93,61.56,,,,,
2012/03/07,61.81,62.95,61.49,62.72,,,,,
2012/03/08,62.99,63.64,62.87,63.32,,,,,
2012/03/09,63.59,64.28,63.43,63.93,,,,,
2012/03/12,63.95,64.19,63.46,63.85,,,,,
2012/03/13,64.16,64.89,64.15,64.85,,,,,
2012/03/14,64.81,65.56,64.7,65.11,,,,,
2012/03/15,65.28,65.49,64.88,65.21,,,,,
2012/03/16,65.17,65.62,65.08,65.41,,,,,
2012/03/19,65.839,67,65.54,66.75,,,,,
2012/03/20,66.43,66.82,66.33,66.75,,,,,
2012/03/21,66.85,66.9,65.9,66.43,,,,,
2012/03/22,66.23,66.41,65.95,66.29,,,,,
2012/03/23,66.5,66.74,65.69,66.685,,,,,
2012/03/26,67.34,68.71,67.3,68.59,,,,,
2012/03/27,68.59,68.87,68.34,68.49,,,,,
2012/03/28,68.18,68.68,67.34,68.12,,,,,
2012/03/29,67.88,67.99,67.3,67.93,,,,,
2012/03/30,68.25,68.28,67.76,68.06,,,,,
2012/04/02,68.25,68.83,67.5,68.32,,,,,
2012/04/03,68.41,68.77,67.73,68.13,,,,,
2012/04/04,67.34,67.71,66.8386,67.39,,,,,
2012/04/05,67.31,67.6,67.07,67.19,,,,,
2012/04/09,66.12,67.7667,65.58,66.5,,,,,
2012/04/10,66.68,67.095,66.07,66.22,,,,,
2012/04/11,66.92,67.5,66.1,66.225,,,,,
2012/04/12,66.52,68.57,66.32,68.33,,,,,
2012/04/13,68,68.13,66.59,66.67,,,,,
2012/04/16,67.34,67.5,65.53,66.25,,,,,
2012/04/17,66.77,67.88,66.43,67.23,,,,,
2012/04/18,67.45,67.5,66.54,66.985,,,,,
2012/04/19,63.47,64.85,62.26,62.565,,,,,
2012/04/20,62.84,63.31,62.22,62.25,,,,,
2012/04/23,61.82,62.04,61.36,61.558,,,,,
2012/04/24,61.5,62.46,61.26,61.86,,,,,
2012/04/25,63.03,63.51,62.66,63.26,,,,,
2012/04/26,63.32,63.99,63.1,63.91,,,,,
2012/04/27,64.37,64.49,63.92,64.18,,,,,
2012/04/30,63.98,64.13,63.4,63.83,,,,,
2012/05/01,63.82,64.63,63.39,63.64,,,,,
2012/05/02,63.21,64.3,62.755,64.24,,,,,
2012/05/03,64.48,64.7195,63.46,63.55,,,,,
2012/05/04,63.04,63.07,61.38,61.91,,,,,
2012/05/07,61.28,62.31,61.25,61.92,,,,,
2012/05/08,61.73,62.81,60.86,62.67,,,,,
2012/05/09,61.95,62.9,61.81,62.01,,,,,
2012/05/10,62.59,62.8,62.22,62.48,,,,,
2012/05/11,62.05,63.06,61.57,61.86,,,,,
2012/05/14,61.17,62.13,60.97,61.46,,,,,
2012/05/15,61.55,62.5,61.27,61.44,,,,,
2012/05/16,61.664,61.93,59.07,59.11,,,,,
2012/05/17,59.26,59.36,56.55,57.16,,,,,
2012/05/18,57.46,58.3,55.72,55.98,,,,,
2012/05/21,55.85,57.58,55.85,57.22,,,,,
2012/05/22,57.41,58.3,57.35,57.93,,,,,
2012/05/23,57.5,58.42,57.09,58.14,,,,,
2012/05/24,58.41,58.68,56.65,57.15,,,,,
2012/05/25,57.2,57.73,57,57.32,,,,,
2012/05/29,57.9,58.75,57.61,58.39,,,,,
2012/05/30,57.49,58.01,56.87,57.45,,,,,
2012/05/31,57.29,57.71,56.3,57.31,,,,,
2012/06/01,55.97,56.41,54.85,55.12,,,,,
2012/06/04,55.12,55.92,54.92,55.85,,,,,
2012/06/05,55.54,57.3,55.45,57.18,,,,,
2012/06/06,57.4,58.56,57.25,58.405,,,,,
2012/06/07,59.14,59.5,57.83,58,,,,,
2012/06/08,57.93,58.92,57.54,58.76,,,,,
2012/06/11,58.97,59.29,57.67,57.79,,,,,
2012/06/12,57.95,59.45,57.6,59.4,,,,,
2012/06/13,59.35,59.685,58.67,58.94,,,,,
2012/06/14,58.88,58.89,56.01,56.79,,,,,
2012/06/15,56.39,57.16,55.62,56.5,,,,,
2012/06/18,56.12,57.3,55.8,56.77,,,,,
2012/06/19,56.77,57.32,56.67,57.02,,,,,
2012/06/20,57.18,57.68,56.66,57,,,,,
2012/06/21,57.17,57.35,55.04,55.13,,,,,
2012/06/22,55.27,55.94,55.14,55.64,,,,,
2012/06/25,55.13,55.37,53.45,53.555,,,,,
2012/06/26,53.77,54.49,53.41,53.92,,,,,
2012/06/27,53.9,55.44,53.84,54.91,,,,,
2012/06/28,54.58,55.2,53.77,54.3,,,,,
2012/06/29,55.71,55.95,54.4726,55.68,,,,,
2012/07/02,55.65,55.86,54.87,55.665,,,,,
2012/07/03,55.92,56.545,55.75,56.26,,,,,
2012/07/05,56.27,56.6801,55.77,56.25,,,,,
2012/07/06,55.87,56.23,54.83,55.31,,,,,
2012/07/09,55.39,56,54.93,55.32,,,,,
2012/07/10,55.49,55.86,54.8,55.17,,,,,
2012/07/11,54.97,55.15,53.62,54.37,,,,,
2012/07/12,53.84,54.39,53.11,53.73,,,,,
2012/07/13,53.64,55.185,53.62,54.98,,,,,
2012/07/16,55.26,55.33,53.96,54.36,,,,,
2012/07/17,54.6,55.33,53.09,54.46,,,,,
2012/07/18,54.56,56.64,54.55,56.05,,,,,
2012/07/19,58.85,58.89,57.4875,58.435,,,,,
2012/07/20,58.19,58.59,57.63,57.68,,,,,
2012/07/23,56.53,57.66,56.07,57.32,,,,,
2012/07/24,57.43,57.49,56.3,56.785,,,,,
2012/07/25,56.69,57.71,56.4001,57.28,,,,,
2012/07/26,58.04,58.7695,57.74,58.21,,,,,
2012/07/27,58.82,59.53,58.31,59.34,,,,,
2012/07/30,59.23,59.856,58.96,59.15,,,,,
2012/07/31,59.19,60.19,59.15,59.68,,,,,
2012/08/01,60.09,60.17,59.06,59.52,,,,,
2012/08/02,58.74,59.7,58.16,58.88,,,,,
2012/08/03,59.92,60.35,59.31,60.24,,,,,
2012/08/06,60.41,60.5,60.01,60.13,,,,,
2012/08/07,60.33,61.4,60.24,61.34,,,,,
2012/08/08,61.24,61.55,60.98,61.45,,,,,
2012/08/09,61.53,62,61.27,62,,,,,
2012/08/10,61.71,62.05,61.36,61.982,,,,,
2012/08/13,61.63,62.19,61.44,62.1,,,,,
2012/08/14,62.41,63.09,62.16,62.39,,,,,
2012/08/15,62.21,62.79,61.91,62.52,,,,,
2012/08/16,62.7,63,62.51,62.57,,,,,
2012/08/17,62.9,63.34,62.55,63.29,,,,,
2012/08/20,63.1,63.29,62.35,62.8,,,,,
2012/08/21,62.8,63.295,61.59,62.08,,,,,
2012/08/22,62.15,62.47,61.65,62.17,,,,,
2012/08/23,62.04,62.33,61.75,62.045,,,,,
2012/08/24,61.98,62.615,61.75,62.43,,,,,
2012/08/27,62.54,62.605,62.03,62.37,,,,,
2012/08/28,62.22,62.55,61.87,62.01,,,,,
2012/08/29,61.98,62.4605,61.78,62.11,,,,,
2012/08/30,61.64,61.97,61.07,61.2,,,,,
2012/08/31,61.59,61.7,60.78,61.46,,,,,
2012/09/04,61.2,61.4,60.42,60.81,,,,,
2012/09/05,60.7,60.885,60.28,60.68,,,,,
2012/09/06,61.3,62.67,61.2,62.62,,,,,
2012/09/07,62.5,62.955,61.88,61.93,,,,,
2012/09/10,61.99,62.665,61.14,61.29,,,,,
2012/09/11,61.31,62.16,61.3,61.846,,,,,
2012/09/12,62.3,62.63,61.97,62.44,,,,,
2012/09/13,62.58,64.25,62.5,63.845,,,,,
2012/09/14,64.17,65.28,64.07,64.88,,,,,
2012/09/17,65.04,65.05,64.43,64.81,,,,,
2012/09/18,64.61,65.35,64.5,65.08,,,,,
2012/09/19,65.04,65.45,64.51,65.08,,,,,
2012/09/20,64.65,64.76,63.19,64.35,,,,,
2012/09/21,64.79,64.96,64.23,64.265,,,,,
2012/09/24,63.5,63.9,63.04,63.665,,,,,
2012/09/25,64.01,64.365,62.68,62.73,,,,,
2012/09/26,62.65,63.34,62.07,62.32,,,,,
2012/09/27,62.52,63.7,62.39,63.49,,,,,
2012/09/28,63.06,63.22,62.27,62.47,,,,,
2012/10/01,62.73,62.79,61.53,61.91,,,,,
2012/10/02,62.13,62.31,61.52,61.79,,,,,
2012/10/03,62.15,62.37,61.63,62.07,,,,,
2012/10/04,62.15,62.775,61.67,62.65,,,,,
2012/10/05,63.04,63.75,62.42,62.64,,,,,
2012/10/08,62.05,62.32,61.38,61.4,,,,,
2012/10/09,61.28,61.65,60.29,60.39,,,,,
2012/10/10,60.2,60.27,59.65,59.78,,,,,
2012/10/11,60.45,60.51,59.16,59.21,,,,,
2012/10/12,59.2,59.23,58.1,58.89,,,,,
2012/10/15,59.23,59.47,58.24,59.29,,,,,
2012/10/16,59.49,60.45,59.2,60.3607,,,,,
2012/10/17,59.88,61.26,59.88,60.98,,,,,
2012/10/18,61.03,61.04,59.61,59.96,,,,,
2012/10/19,59.99,59.99,58.5,58.75,,,,,
2012/10/22,58.5,58.78,58.03,58.68,,,,,
2012/10/23,58.09,58.69,57.67,58.31,,,,,
2012/10/24,58.82,58.94,57.47,57.63,,,,,
2012/10/25,57.99,58.21,57.29,57.43,,,,,
2012/10/26,57.8,59.21,57.7,59.04,,,,,
2012/10/31,59.15,59.48,58.32,58.61,,,,,
2012/11/01,58.71,59.87,58.52,59.73,,,,,
2012/11/02,60,60.1,59.22,59.3,,,,,
2012/11/05,60.14,60.55,59.8,60.43,,,,,
2012/11/06,60.55,60.72,60.01,60.37,,,,,
2012/11/07,59.4,59.71,58.11,58.1213,,,,,
2012/11/08,62.76,62.8,60.38,60.67,,,,,
2012/11/09,61.12,62.24,61.04,61.62,,,,,
2012/11/12,61.84,62.1199,61.15,61.62,,,,,
2012/11/13,61.34,62.76,61.2,62.13,,,,,
2012/11/14,62.33,62.57,61.52,61.7268,,,,,
2012/11/15,61.64,62.29,60.84,61.2808,,,,,
2012/11/16,61.38,62.03,60.75,61.93,,,,,
2012/11/19,62.5,62.55,62.05,62.09,,,,,
2012/11/20,61.95,62.325,61.38,62.14,,,,,
2012/11/21,62.17,62.55,61.88,62.14,,,,,
2012/11/23,62.35,63.16,62.2,63.13,,,,,
2012/11/26,62.75,63.04,62.04,62.49,,,,,
2012/11/27,62.61,62.72,61.93,62.26,,,,,
2012/11/28,61.86,62.68,61.67,62.65,,,,,
2012/11/29,63.05,63.68,62.88,63.35,,,,,
2012/11/30,63.62,63.805,63.16,63.62,,,,,
2012/12/03,63.91,63.95,63.24,63.37,,,,,
2012/12/04,63.44,63.58,63,63.465,,,,,
2012/12/05,63.09,63.98,62.97,63.63,,,,,
2012/12/06,63.6,64.2,63.4,64.1982,,,,,
2012/12/07,64.32,64.4,63.48,63.86,,,,,
2012/12/10,63.8,64.24,63.67,63.93,,,,,
2012/12/11,64.17,64.67,64.09,64.35,,,,,
2012/12/12,64.51,64.72,63.33,63.4885,,,,,
2012/12/13,63.07,64.01,62.5,62.76,,,,,
2012/12/14,61.58,61.97,59.44,59.8302,,,,,
2012/12/17,60.2099,62.06,59.9,62.04,,,,,
2012/12/18,62.4,63.45,62.15,63.36,,,,,
2012/12/19,63.31,63.54,62.53,62.55,,,,,
2012/12/20,62.93,63.1593,62.53,62.8601,,,,,
2012/12/21,61.5052,62.505,61.36,61.61,,,,,
2012/12/24,61.5,61.95,61.4,61.9,,,,,
2012/12/26,61.88,62.26,61.3,61.59,,,,,
2012/12/27,61.57,61.75,60.72,61.51,,,,,
2012/12/28,61.15,61.6,60.55,60.6382,,,,,
2012/12/31,60.52,62.25,60.22,61.8596,,,,,
2013/01/02,63.58,64.75,63.545,64.75,,,,,
2013/01/03,64.82,65.19,64.09,64.4483,,,,,
2013/01/04,64.1,64.35,63.22,63.5,,,,,
2013/01/07,63.35,64.24,63.16,64.01,,,,,
2013/01/08,64.56,64.64,63.6,63.91,,,,,
2013/01/09,64.35,64.96,64.27,64.88,,,,,
2013/01/10,65.47,65.53,64.39,64.78,,,,,
2013/01/11,64.78,65,64.33,64.9,,,,,
2013/01/14,64.29,64.67,63.76,64.24,,,,,
2013/01/15,63.75,64.47,63.52,64.44,,,,,
2013/01/16,64.54,65.035,64.27,64.79,,,,,
2013/01/17,64.92,65.32,64.8,65.135,,,,,
2013/01/18,64.73,65.07,64.465,64.68,,,,,
2013/01/22,64.73,64.88,64.06,64.68,,,,,
2013/01/23,64.9,65.3,64.66,64.89,,,,,
2013/01/24,63.95,64.95,63.85,64.4,,,,,
2013/01/25,64.18,64.52,63.37,63.66,,,,,
2013/01/28,63.47,64.04,63.46,63.67,,,,,
2013/01/29,63.62,63.96,62.33,63.45,,,,,
2013/01/30,63.65,64.12,63.25,63.53,,,,,
2013/01/31,67.085,67.44,65.96,66.02,,,,,
2013/02/01,66.4,66.8,65.625,66.73,,,,,
2013/02/04,66.25,67.1,65.36,65.64,,,,,
2013/02/05,66.18,67.15,65.88,66.95,,,,,
2013/02/06,66.52,67.195,66.47,67.18,,,,,
2013/02/07,67.12,67.33,66.02,66.54,,,,,
2013/02/08,66.9,67.45,66.32,66.95,,,,,
2013/02/11,67,67.31,66.75,67.18,,,,,
2013/02/12,66.36,66.42,65.53,65.885,,,,,
2013/02/13,66.2,66.24,65.2,65.45,,,,,
2013/02/14,65.12,65.7,65.03,65.53,,,,,
2013/02/15,65.71,66.25,65.111,65.43,,,,,
2013/02/19,65.75,65.88,65.31,65.67,,,,,
2013/02/20,66.01,66.06,64.49,65.27,,,,,
2013/02/21,65.2,65.43,64.32,64.82,,,,,
2013/02/22,65.21,65.77,64.67,64.94,,,,,
2013/02/25,65.39,67.45,64.8,64.8,,,,,
2013/02/26,64.97,65.54,64.97,65.27,,,,,
2013/02/27,65.24,66.15,65,65.64,,,,,
2013/02/28,65.82,66.22,65.61,65.64,,,,,
2013/03/01,65.34,66.65,65.16,66.3,,,,,
2013/03/04,66.05,66.65,65.86,66.63,,,,,
2013/03/05,67.52,68.5,67.51,67.97,,,,,
2013/03/06,67.48,67.52,66.22,66.67,,,,,
2013/03/07,66.97,67.1,66.4,66.79,,,,,
2013/03/08,67.33,67.92,66.5,66.65,,,,,
2013/03/11,66.73,66.93,66.31,66.7,,,,,
2013/03/12,66.71,67.09,66.37,67.04,,,,,
2013/03/13,67.01,67.5,66.6599,66.755,,,,,
2013/03/14,67,67.06,66.36,66.57,,,,,
2013/03/15,66.42,66.58,64.74,64.975,,,,,
2013/03/18,64.41,64.8,63.4,64.56,,,,,
2013/03/19,64.69,65,63.91,64.72,,,,,
2013/03/20,65.41,66.1,64.74,65.74,,,,,
2013/03/21,65.7,66.12,65.06,65.35,,,,,
2013/03/22,65.69,66.05,65.6,65.92,,,,,
2013/03/25,66.19,66.19,65.28,65.67,,,,,
2013/03/26,65.99,66.69,65.87,66.62,,,,,
2013/03/27,66.17,66.74,65.76,66.68,,,,,
2013/03/28,66.64,67,66.53,66.94,,,,,
2013/04/01,66.7,66.84,65.605,66,,,,,
